const unsigned short background[] = {
 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50C2, 0x50C3, 0x50C3, 0x50C3, 0x50E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3,
 0x58E3, 0x58E3, 0x58E4, 0x6104, 0x6104, 0x5903, 0x60E3, 0x60E3, 0x60E3, 0x6104, 0x6104, 0x60E4, 0x60E4, 0x58E4, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x6104, 0x6105, 0x6105, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x50E3, 0x50C3, 0x50C3,
 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48E1, 0x48E1, 0x48E1, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x5102, 0x5122, 0x5943, 0x5963, 0x5963, 0x5983, 0x5983, 0x5983, 0x59A3, 0x59A3, 0x5983,
 0x5963, 0x5943, 0x5923, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x50E2, 0x50E2, 0x48E2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50C2, 0x48C2, 0x48C2, 0x50C3, 0x50C3, 0x50E3, 0x50E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3,
 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x5903, 0x58E3, 0x58E3, 0x58E3, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x58E3, 0x50E3, 0x50C3, 0x50C3,
 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E1, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5922, 0x5962, 0x5983, 0x5983, 0x59A3, 0x59A3, 0x61A3, 0x59A3, 0x5983,
 0x5963, 0x5943, 0x5923, 0x5102, 0x5102, 0x5102, 0x5102, 0x5103, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2,
 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x50C2, 0x50C2, 0x50E2, 0x50C2, 0x50C3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x58E3, 0x58E3,
 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x5903, 0x5903, 0x58E4, 0x58E4, 0x5904, 0x58E4, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x50E3, 0x50E3, 0x50C3, 0x50C3,
 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E1, 0x48E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5122, 0x5962, 0x5983, 0x5983, 0x59A3, 0x61A3, 0x61A3, 0x5983, 0x5963,
 0x5963, 0x5943, 0x5923, 0x5102, 0x5102, 0x5102, 0x5103, 0x5103, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2,
 0x48E2, 0x48E2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50C3, 0x50C3, 0x50C2, 0x50E3, 0x50E3, 0x58E3, 0x58E3, 0x58E3,
 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x5903, 0x58E3, 0x58E3, 0x5904, 0x58E3, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x50E3, 0x50E3, 0x50C3, 0x50C3,
 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x48C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x5943, 0x5122, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E1, 0x48E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5962, 0x5983, 0x5983, 0x59A3, 0x61A3, 0x61A3, 0x5983, 0x5963,
 0x5943, 0x5943, 0x5923, 0x5122, 0x5102, 0x5903, 0x5903, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50C2, 0x50C2, 0x50C2, 0x50C3, 0x50E3, 0x50E2, 0x50E3, 0x50E3, 0x50E3,
 0x50E3, 0x50E3, 0x58E3, 0x50E3, 0x50E3, 0x58E3, 0x58E3, 0x50C3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x5903, 0x58E3, 0x58E3, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x50E3, 0x50C3, 0x50C3,
 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5123, 0x50E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5962, 0x5983, 0x5983, 0x61A3, 0x61C3, 0x61A3, 0x6183, 0x5963,
 0x5943, 0x5943, 0x5923, 0x5922, 0x5102, 0x5903, 0x5103, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50E3, 0x50E3, 0x50E3,
 0x50C2, 0x50E2, 0x50E3, 0x50E2, 0x50C2, 0x50C3, 0x50E3, 0x50C3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x50E3, 0x50E3,
 0x50C3, 0x50E3, 0x50C3, 0x50E3, 0x50C3, 0x50C3, 0x50E3, 0x50C2, 0x48C2, 0x50C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5102, 0x5943, 0x6184, 0x5102, 0x48E2,
 0x48E2, 0x48E2, 0x5102, 0x5122, 0x5122, 0x5102, 0x5102, 0x5122, 0x5942, 0x5983, 0x59A3, 0x61A3, 0x61C3, 0x61C3, 0x6183, 0x6163,
 0x6163, 0x6163, 0x5943, 0x5923, 0x5902, 0x5903, 0x5103, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2,
 0x50E2, 0x50E2, 0x50E3, 0x50E2, 0x50E3, 0x50E3, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E2, 0x50C2,
 0x50E2, 0x50C2, 0x50E2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E4, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x50E3, 0x50E3,
 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C1, 0x48E2, 0x48E2, 0x5122, 0x5943, 0x5923, 0x6164, 0x6163, 0x5102, 0x48E2,
 0x48E2, 0x4902, 0x5122, 0x5142, 0x5142, 0x5122, 0x5102, 0x5122, 0x5942, 0x5983, 0x61A3, 0x61E3, 0x69E4, 0x69C3, 0x61A3, 0x61A3,
 0x6183, 0x6183, 0x5963, 0x5943, 0x5922, 0x5102, 0x5103, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5102, 0x5102,
 0x5122, 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5103, 0x5103, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50C2, 0x50E2,
 0x50E2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x50E3, 0x50E3,
 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E2, 0x50E2, 0x48C2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C1, 0x48C2, 0x48E2, 0x48E2, 0x5102, 0x5963, 0x61A4, 0x5943, 0x5102, 0x50E2, 0x48E2,
 0x48E2, 0x48E2, 0x5122, 0x5142, 0x5142, 0x5122, 0x5102, 0x5122, 0x5142, 0x5982, 0x61C3, 0x7225, 0x6A04, 0x69C3, 0x61A3, 0x61C3,
 0x69C4, 0x69C4, 0x61A3, 0x5963, 0x5923, 0x5923, 0x5903, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122,
 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5103, 0x5103, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50E3, 0x50C3, 0x50C2, 0x50C2,
 0x50E2, 0x50E3, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C3, 0x50E3, 0x58E3, 0x58E3, 0x58E3, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x50E3, 0x50E3,
 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C1, 0x48C1, 0x48C2, 0x48C1, 0x48C1, 0x48C1, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x5122, 0x61A4, 0x5943, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x5122, 0x5142, 0x5942, 0x5122, 0x5102, 0x5102, 0x5142, 0x5962, 0x59A3, 0x69E4, 0x69E4, 0x61C3, 0x69C4, 0x69E4,
 0x6A04, 0x7225, 0x69C4, 0x6183, 0x5943, 0x5923, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122,
 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50E3, 0x50C3, 0x50C2, 0x50C2,
 0x50C2, 0x50E3, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C3, 0x50E3, 0x50C3, 0x50C3, 0x58E3, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x50E3,
 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C2, 0x48C1,
 0x40C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C2, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5102, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x4902, 0x5122, 0x5962, 0x5983, 0x5142, 0x5122, 0x5102, 0x5142, 0x5983, 0x61A3, 0x61A3, 0x61A3, 0x61A3, 0x7205, 0x6A04,
 0x7224, 0x7245, 0x69E4, 0x61A4, 0x5963, 0x5923, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5922, 0x5922, 0x5122, 0x5922, 0x5122,
 0x5922, 0x5922, 0x5922, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x50C2, 0x50C2,
 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50E3, 0x58E3, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58C4, 0x58E4, 0x58E4, 0x58C4, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E3,
 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C1, 0x48C1,
 0x40C1, 0x40C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x4902, 0x48E2, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E1,
 0x48E2, 0x5102, 0x5142, 0x5983, 0x5983, 0x5963, 0x5122, 0x5122, 0x5142, 0x61A3, 0x69C4, 0x6183, 0x6183, 0x6183, 0x69E4, 0x6A04,
 0x6A24, 0x7245, 0x6A04, 0x69C4, 0x5963, 0x5122, 0x5102, 0x5102, 0x5122, 0x5102, 0x5922, 0x5922, 0x5922, 0x5922, 0x5922, 0x5922,
 0x5922, 0x5922, 0x5922, 0x5922, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50C2, 0x50C2, 0x50C2,
 0x50C2, 0x50C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50C2, 0x50C2, 0x50C2, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50E3, 0x58E4,
 0x58C4, 0x58C4, 0x58C4, 0x58C4, 0x58C4, 0x58E4, 0x58C4, 0x58C4, 0x58E4, 0x58E4, 0x50C3, 0x50E3, 0x58E4, 0x58E4, 0x58E4, 0x58E3,
 0x58E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48C2, 0x48C2, 0x48C1, 0x48C1, 0x48C1,
 0x48C1, 0x40C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48E1, 0x48E1, 0x5102, 0x5122, 0x48E2, 0x48E2, 0x48E2, 0x48E1,
 0x48E2, 0x5102, 0x5142, 0x5983, 0x5983, 0x5963, 0x5942, 0x5142, 0x5142, 0x5963, 0x5983, 0x5963, 0x5963, 0x6183, 0x61C3, 0x6A04,
 0x7244, 0x7A86, 0x7A65, 0x61C4, 0x5963, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5922, 0x5922, 0x5922, 0x5922, 0x5922,
 0x5923, 0x5922, 0x5922, 0x5922, 0x5122, 0x5922, 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C2, 0x50C2,
 0x50C2, 0x48C2, 0x48C2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48C2, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50E4,
 0x58C4, 0x58C4, 0x58C4, 0x58C4, 0x58C4, 0x58E4, 0x58C4, 0x58C4, 0x58C4, 0x58E4, 0x58C4, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3,
 0x58E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48C2, 0x48C1, 0x48C1, 0x48C1,
 0x48C1, 0x40C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48E2, 0x5102, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E2, 0x5102, 0x5942, 0x61A3, 0x5983, 0x5983, 0x5962, 0x5142, 0x5142, 0x5962, 0x5963, 0x5963, 0x5943, 0x5963, 0x61A3, 0x69E4,
 0x6A24, 0x7245, 0x7225, 0x61A3, 0x5943, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5922, 0x5922, 0x5922, 0x5923,
 0x5943, 0x5943, 0x5942, 0x5922, 0x5922, 0x5922, 0x5122, 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C2, 0x50C2,
 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C3, 0x48A2, 0x48A2, 0x48A3, 0x50A3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3,
 0x50C4, 0x58C4, 0x58C4, 0x50C4, 0x50C3, 0x50C4, 0x50C3, 0x50C3, 0x58C4, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x58E3, 0x58E3, 0x58E3,
 0x58E3, 0x58E3, 0x50E3, 0x5903, 0x5103, 0x50E3, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48C1, 0x48C1, 0x40C1,
 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48E1, 0x48E1,
 0x48E2, 0x5122, 0x5962, 0x61A3, 0x5983, 0x5983, 0x5962, 0x5142, 0x5162, 0x5962, 0x5963, 0x5942, 0x5142, 0x5942, 0x5983, 0x61C3,
 0x6A04, 0x6A04, 0x69E4, 0x6183, 0x5942, 0x5102, 0x50E2, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5922, 0x5922, 0x5923, 0x5923,
 0x5943, 0x5943, 0x5943, 0x5922, 0x5922, 0x5923, 0x5122, 0x5923, 0x5922, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x50E2, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x50C2, 0x48C2,
 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x50A2, 0x50A3, 0x50A3, 0x50C3, 0x50C3, 0x50C3,
 0x50C3, 0x50C4, 0x50C4, 0x50C4, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x58C4, 0x58E4, 0x58E4, 0x50E4, 0x58E3, 0x58E3, 0x58E3, 0x58E3,
 0x58E3, 0x5903, 0x5903, 0x5903, 0x5903, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48C1, 0x48E1, 0x40C1,
 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48E1, 0x48E1, 0x48E1,
 0x48E2, 0x5122, 0x5142, 0x5983, 0x5983, 0x5983, 0x5963, 0x5142, 0x5142, 0x5142, 0x5142, 0x5142, 0x5122, 0x5142, 0x5983, 0x61A3,
 0x61C3, 0x61C3, 0x61A3, 0x5943, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5922, 0x5922, 0x5922, 0x5943,
 0x5943, 0x5943, 0x5943, 0x5923, 0x5923, 0x5923, 0x5922, 0x5923, 0x5902, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5103, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48C2,
 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x50A2, 0x50A3, 0x50A3, 0x50C3, 0x50C3, 0x50C3,
 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x58E3, 0x58E3, 0x58E3,
 0x58E3, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5102, 0x50E2, 0x50E2, 0x5102, 0x50E2, 0x50E2, 0x48C2, 0x48C1, 0x48E1, 0x48E1,
 0x48C1, 0x48C1, 0x40C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48E1, 0x48E1, 0x48E1,
 0x48E2, 0x5122, 0x5142, 0x5983, 0x5983, 0x5983, 0x5962, 0x5142, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5142, 0x5983, 0x5983,
 0x5983, 0x5983, 0x5963, 0x5122, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5122, 0x5922, 0x5922, 0x5923, 0x5943,
 0x5943, 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x5922, 0x5922, 0x5902, 0x5902, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
